name	PercNA	H	RandomNomCat
	int	int	categorical
йөгерергә (бежать)	65	1.62136707871	TRUE
әйләндерергә (переворачивать)	75	1.49534914618	FALSE
басып торырга (стоять)	49	0.139232999055	FALSE
чыгарга (выезжать)	43	1.95166102698	FALSE
үләргә (умирать)	52	3.79717913157	FALSE
ятарага (лежать)	55	1.84301897648	TRUE
юарга (мыть. стирать)	67	0.918295834054	FALSE
чукындырырга (крестить)	63	2.11145199934	TRUE
күз кысарга (подмигивать)	55	2.15605291509	TRUE
бәйләргә (перевязывать. бинтовать)	55	2.18565634655	TRUE
яндырырга (зажигать)	27	2.78983103267	TRUE
сакларга (охранять)	73	1.50851524388	TRUE
тырнарга (царапать)	57	2.08574791303	TRUE
төяргә (грузить)	53	2.40484445835	FALSE
чабарга (нестись. мчаться)	41	2.22637748153	FALSE
өйләнешергә (жениться)	37	3.141262396	FALSE
салырга (наливать)	59	1.4919014622	TRUE
төзергә (строить)	78	1.18463860088	FALSE
карарга (смотреть. глядеть)	59	1.54370055169	TRUE
тутырырга (наполнять. набивать)	29	2.30057859189	FALSE
төчкерергә (чихать)	51	1.98954447899	FALSE
ашарга (есть. кушать)	92	0.514274831602	TRUE
сугышырга (драться)	27	3.38690867776	TRUE
йөзәргә (плыть) / плыть (на лодке)	61	1.91645957583	TRUE
юынырга (мыться)	94	0.322756958897	FALSE
кайнарга (кипеть)	92	0.460257429599	TRUE
кайгырырга (горевать. печалиться)	24	3.37077675403	TRUE
җылынырга (греться)	65	1.52980492538	TRUE
елмаерга (улыбаться)	59	2.05818743321	TRUE
ягарга (топить)	49	1.23839583684	FALSE
яларга (облизывать)	96	0.277900197626	FALSE
себерергә (подметать)	90	0.651173381606	TRUE
яшерергә (прятать)	55	2.25124414984	FALSE
сорарга (просить)	35	2.64736787188	TRUE
кыланырга (кривляться)	29	3.70227510834	FALSE
уйнарга (играть)	51	1.78118635226	FALSE
язарга (писать. написать)	45	2.91853716656	FALSE
чумарга (нырять)	69	1.24931449103	FALSE
очарга (летать)	69	1.30880856547	TRUE
җәяргә (растилать. настилать)	82	0.964837651165	FALSE
карарга (смотреть)	67	1.00324368458	FALSE
куярга (ставить. класть)	74	1.39446194956	TRUE
чутларга (считать)	57	1.4691250055	TRUE
бизәнергә (краситься)	65	1.1535036569	TRUE
сатарга (продавать)	88	0.611957695332	FALSE
кычкырырга (кричать)	31	3.03623961699	FALSE
ачуланырга (злиться. гневаться)	44	3.26464470488	FALSE
чәкештерергә (чокаться)	57	1.70643461954	FALSE
бакылдарга (крякать об утке. квакать о лягушке)	47	2.00384200779	FALSE
тешләргә (кусать)	33	2.84302118091	TRUE
өрергә (лаять)	96	0.277900197626	TRUE
коенырга (обливаться)	55	2.10203551309	TRUE
балык тотарга (рыбачить. удить)	49	1.54820827094	FALSE
шартлатырга  (взрывать)	88	0.733439521638	FALSE
алырга (покупать)	35	2.0090314687	FALSE
йокларга (спать)	100	0,00	FALSE
сөртенергә (вытираться)	80	0.714015280438	TRUE
юындырырга (умывать)	11	1.74338312825	FALSE
батарга (тонуть)	84	0.964890597768	FALSE
күтәрергә (поднимать)	33	2.2206228912	TRUE
укырга (читать)	98	0.139232999055	TRUE
шуышырга (ползти)	47	2.1696320292	FALSE
түләргә (платить)	59	2.15142052148	TRUE
менәргә (подниматься)	25	3.36674573822	TRUE
чәчәк атарга (цвести)	41	2.51463512265	TRUE
үбәргә (целовать)	80	1.16929529904	FALSE
пешерергә (варить. готовить)	66	1.13169797851	FALSE
атарга (стрелять)	75	1.33766593089	TRUE
күрешергә (встречаться)	31	2.89565100197	TRUE
коткарырга (спасать)	88	0.669809864818	FALSE
төшәргә (спускаться)	92	0.460257429599	FALSE
төкерергә (плевать)	73	1.24038638034	TRUE
буарга (душить)	82	1.09924457219	FALSE
сүндерергә (тушить)	88	0.787456923641	FALSE
керергә (входить)	69	1.58136022292	TRUE
кырынырга (бриться)	73	1.14842646002	FALSE
йөзәргә (плыть)	57	1.438305756	TRUE
бәйләргә (завязывать)	43	1.2315083955	FALSE
киенергә (одеваться)	76	0.787126586201	FALSE
җәяргә (раскатывать)	55	1.97869249239	TRUE
ярарга (колоть)	41	2.09051891499	TRUE
этәргә (толкать)	57	1.00405333744	FALSE
чистартырга (чистить)	49	1.23839583684	FALSE
үлчәргә (взвешивать)	82	0.793226136942	FALSE
кагарга (выбивать)	94	0.415990047175	FALSE
саварга (доить)	61	1.07848988359	FALSE
чүкергә (ковать)	16	3.80929691043	FALSE
ясарга (делать. изготавливать)	14	4.10790671566	FALSE
сыгарга (выжимать)	59	1.38309999119	FALSE
киптерергә (сушить)	98	0.139232999055	TRUE
кычкырырга (кричать)	59	2.14938703269	FALSE
кәтмәннәргә (полоть. пропалывать)	31	3.09070971677	TRUE
үтүкләргә (гладить)	96	0.277900197626	TRUE
атарга (извергать)	33	3.19678282757	FALSE
ачарга (открывать)	98	0.139232999055	TRUE
тишәргә (дырявить)	73	1.45449784188	TRUE
сызарга (чертить)	78	1.14542291461	FALSE
сүтәргә (распускать)	78	1.02777585579	FALSE
эрләргә (прясть)	43	1.96424443019	FALSE
уйнарга (играть)	43	3.15336605596	TRUE
ягарга (намазывать)	23	3.30555996	TRUE
себерергә (подметать)	98	0.139232999055	TRUE
тикшерергә (проверять)	49	2.04320723993	TRUE
ертырга (рвать)	98	0.139232999055	TRUE
шомартырга (шлифовать) / җавап юк (нет ответа) 	20	3.16090960884	TRUE
төзәтергә (чинить)	21	2.91807193831	TRUE
тегәргә (шить)	98	0.139232999055	FALSE
кырырга (тереть)	49	2.21748179138	TRUE
күчерергә (передвигать)	45	1.86336019003	TRUE
чигәргә (вышивать)	84	0.694223835364	FALSE
өяргә (складывать)	51	2.11331942863	TRUE
җыярга (собирать)	96	0.277900197626	TRUE
төшерергә (снимать (на фото)	53	1.78036462635	TRUE
пичәтлергә (печатать)	16	3.61176683354	TRUE
кайрарга (точить)	35	2.52011179508	FALSE
рәсем ясарга (рисовать)	43	1.97093933981	TRUE
кисәргә (стричь)	43	2.00371673578	TRUE
казырга (копать. ковырять)	61	1.41887592011	FALSE
тукырга (ткать)	35	3.0450852048	FALSE
бөгәргә (гнуть)	73	1.43969612615	TRUE
эләктерергә (застегивать)	33	2.60772706326	FALSE
кабызырга (зажигать)	47	1.35716651776	TRUE
тотарга (ловить)	49	0.805975200749	TRUE
сикерергә (прыгать)	100	0,00	TRUE
суыртырга (всасывать)	47	2.08709506883	FALSE
бушатырга (разгружать)	68	1.76978454594	FALSE
тарарга (расчесывать)	75	0.81895550184	FALSE
камыр басарга (месить)	53	1.87359771462	FALSE
сибәргә (поливать)	98	0.139232999055	TRUE
тыңларга (слушать)	100	0,00	FALSE
ачуланырга (злиться)	61	1.96920380987	FALSE
утыртырга (сажать)	100	0,00	FALSE
түгәргә (выливать)	71	1.58650450749	TRUE
керергә (въезжать)	37	2.22879839298	FALSE
чыгарга (переходить)	59	1.90132468811	TRUE
урарга (наматывать)	20	3.22794905765	TRUE
күз кысарга (щуриться)	20	3.65540531372	FALSE
бәйләргә (вязать)	100	0,00	FALSE
буярга (красить)	92	0.415990047175	TRUE
ашарга (есть. кушать)	92	0.514274831602	TRUE
сындырырга (ломать)	75	1.16359062582	FALSE
бөдрәләтергә (завивать)	41	3.02795757018	FALSE
кидерергә (одевать)	27	3.42561786307	FALSE
ялтырарга (блестеть)	63	2.01821891106	FALSE
ташырга (нести)	33	1.93262792148	FALSE
ямарга (залатать)	16	3.60088141076	FALSE
юарга (мыть)	66	1.62860452763	FALSE
очарга  (летать)	88	0.787456923641	TRUE
тартырга (курить)	64	1.1535036569	TRUE
ашатырга (кормить)	98	0.139232999055	TRUE
туктатырга (останавливать)	90	0.690389067881	FALSE
җыештырырга (убирать)	78	0.899749875139	FALSE
мияуларга (мяукать)	31	2.77894237304	TRUE
эзләргә (искать)	75	1.62975606721	TRUE
борырга (заводить)	29	3.21234764056	FALSE
кычкырырга (звать (громким голосом)	76	1.35613737068	FALSE
кияргә (одевать. надевать)	57	2.24584197257	TRUE
яратырга (любить)	67	2.03068761443	FALSE
тамарга (капать)	82	0.981597513366	TRUE
саубуллашырга (прощаться)	29	3.63782498133	TRUE
ясарга (делать)	65	1.91586805927	FALSE
барырга (идти)	68	1.4628926939	TRUE
чабарга (косить)	53	1.78036462635	FALSE
атларга (шагать)	68	1.68174091858	FALSE
шакырга (стучать)	80	1.16929529904	FALSE
сызгырырга (свистеть)	76	1.43456874323	FALSE
качарга (убегать)	49	2.20330129947	TRUE
бизәргә (украшать)	82	1.03561491537	FALSE
чукынырга (креститься)	27	2.93549114891	TRUE
карарга (смотреть)	96	0.277900197626	FALSE
алырга (доставать)	66	1.59134698783	TRUE
менәргә (подниматься)	73	1.49567167462	FALSE
ачарга (открывать)	92	0.553490517876	TRUE
киендерергә (одевать)	61	2.09204032961	TRUE
кабартырга (надувать)	71	1.63090965468	FALSE
кочакларга (обнимать)	88	0.748241237367	TRUE
кочаклашырга (обниматься)	39	2.52657118711	FALSE
сыларга (мазать)	43	1.82623518546	TRUE
шартлатырга (взрывать)	37	2.86793449752	TRUE
авырырга (болеть)	39	2.32935831631	FALSE
шалтыратырга (звонить)	33	2.85169500582	FALSE
өзелергә (обрываться)	63	1.96988546128	FALSE
чишендерергә (раздевать)	82	1.07483060164	TRUE
тәгәрәргә (катиться)	51	2.06601770507	FALSE
манырга (макать)	29	3.24566811858	FALSE
егылырга (падать)	80	1.04450063284	FALSE
йөзәргә (плыть) / плыть (руками)	94	0.415990047175	FALSE
кырынырга (бриться)	88	0.733439521638	FALSE
йөрергә (ходить)	57	2.35583492305	TRUE
язарга (писАть)	92	0.553490517876	FALSE
җәзаларга (пытать. казнить)	45	3.06141866613	FALSE
агарга (течь)	88	0.787456923641	FALSE
батырырга (топить)	71	1.58650450749	FALSE
өстерәргә (тащить)	51	2.40104057423	TRUE
эчәргә (пить)	80	0.805975200749	FALSE
көтәргә (ждать)	33	2.51562841441	FALSE
пешерергә (варить. готовить)	78	1.2482682577	FALSE
буарга (душить)	78	1.36591531653	TRUE
бирергә (давать)	86	0.658214239533	FALSE
йөртергә (возить)	57	1.66880930731	TRUE
дирижерлык итәргә (дирижировать)	20	3.55173950043	FALSE
атарга (стрелять)	37	3.1582998957	FALSE
ыргытырга/атарга (бросать. кидать)	43	1.7466412004	FALSE
уйнарга (играть)	73	1.39004771486	FALSE
сикерергә  (прыгать)	98	0.139232999055	TRUE
керергә (входить)	39	2.39204954323	FALSE
чыгарга (выходить)	53	2.10073122297	TRUE
кисәргә (пилить)	58	1.27506518718	TRUE
кул чабарга (апплодировать)	69	1.61292180085	TRUE
кисәргә (резать)	49	2.43732224915	TRUE
уйнарга (играть)	26	2.06397148835	FALSE
очарга  (летать)	96	0.277900197626	FALSE
баш ияргә (кланяться)	43	2.36139822212	TRUE
ысылдарга (шипеть)	39	2.49211626966	TRUE
атынырга (качаться)	80	1.16929529904	TRUE
тартырга (тянуть)	47	1.3815250967	TRUE
үбешергә (целоваться)	75	0.81895550184	TRUE
түгәргә (выливать)	43	2.64279546738	FALSE
сугышырга (драться)	82	1.19247766047	TRUE
ябарга (закрывать)	92	0.460257429599	TRUE
җимерергә (разрушать)	69	1.23037719292	FALSE
куркырга (бояться)	57	2.37829074712	TRUE
чукырга (клевать. поклевать)	80	1.32615804414	FALSE
шуарга (кататься)	63	1.59192110009	TRUE
сугарга (стучать)	76	1.43456874323	TRUE
чагарга (жалить)	53	1.6441780364	TRUE
имәргә (сосать)	84	0.940476627223	TRUE
уйнарга (играть)	49	2.25604553351	FALSE
дәваларга (лечить)	49	2.34403535768	FALSE
казырга (копать)	31	2.88734494948	FALSE
сибәргә (лить)	61	1.47274995852	TRUE
юынырга (мыться)	86	0.577004250316	FALSE
көрәшергә (бороться)	75	1.37770208736	FALSE
авыз ачарга (зевать)	47	2.40050335294	TRUE
ябыштырырга (клеить)	86	0.734687465609	TRUE
сөртергә (вытирать)	49	2.07527531882	FALSE
кер юарга (стирать)	59	1.97210195231	TRUE
сикерергә  (прыгать)	22	2.505067097	FALSE
җырларга (петь)	100	0,00	TRUE
чүгәләргә (приседать)	27	3.37678992198	TRUE
корырга (вить гнездо)	27	2.74984544255	FALSE
кычкырырга (кричать)	98	0.139232999055	FALSE
чишенергә (раздеваться)	59	1.71012174841	FALSE
болгарга (махать)	65	2.19752547058	TRUE
тирләргә (потеть)	37	2.56893016215	TRUE
көтәргә (ждать)	88	0.787456923641	TRUE
юындырырга (купать)	84	1.05812368605	TRUE
авырырга (болеть)	41	2.30375497555	FALSE
качарга (прятаться)	51	2.64348229926	FALSE
сыйпарга (гладить)	75	1.53652297893	TRUE
уйларга  (думать)	90	0.651173381606	FALSE
киптерергә (сушить)	45	1.89829814811	FALSE
укытырга (учить)	37	2.32472953703	TRUE
пышылдарга (шептать)	41	2.18520364878	FALSE
утырырга (сидеть)	59	2.09417180504	TRUE
күрешергә (встречаться)	45	1.6694955263	TRUE
туңарга (мерзнуть)	47	2.61206847855	TRUE
күтәрелергә (подтягиваться)	53	1.6441780364	TRUE
кагарга (вбить)	67	1.41727168276	TRUE
чәчәргә (сеять)	63	1.30765359817	TRUE
болгатырга (мешать)	61	1.66782021391	FALSE
эрергә (таять)	92	0.460257429599	FALSE
санарга (считать)	67	1.02588148702	TRUE
биергә (танцевать)	98	0.139232999055	FALSE
кашырга (чесать)	47	2.10303122399	FALSE
ашатырга (кормить)	39	2.32867221021	TRUE
юешләнергә (мокнуть)	31	3.07431762699	FALSE
карарга (смотреть)	41	2.30761147642	FALSE
җилфердәргә (развевать)	63	1.94744164685	FALSE
сызгырырга (свистеть)	65	1.42594059149	FALSE
салырга (класть)	31	2.06641891368	TRUE
сөйләшергә (разговаривать)	98	0.139232999055	TRUE
чабарга (скакать)	86	0.805464729814	TRUE
күрсәтергә (показывать)	67	2.0158858987	TRUE
шатланырга (радоваться)	37	2.65407721315	TRUE
иснәргә (нюхать)	98	0.139232999055	TRUE
ертырга (рвать)	90	0.651173381606	FALSE
уйнарга (играть)	98	0.139232999055	FALSE
сикерергә  (прыгать)	96	0.238684511351	FALSE
шуышырга (ползать)	41	2.88393839434	FALSE
йөзәргә (плыть) / выплывать	75	1.43367763583	FALSE
пешәргә (вариться)	59	1.68590702424	TRUE
кисәргә (вырезать)	98	0.139232999055	FALSE
уйларга  (думать)	41	1.60955175787	FALSE
яндырырга (поджигать)	79	1.1942508557	TRUE
еларга (плакать)	98	0.139232999055	FALSE
кешнәргә (ржать)	75	1.47289332211	FALSE
кызынырга (загорать)	90	0.651173381606	FALSE
үлчәргә (измерять)	94	0.322756958897	TRUE
янарга (гореть)	96	0.277900197626	FALSE
ашарга (есть. кушать)	61	2.14605773161	TRUE
куркытырга (пугать)	94	0.415990047175	TRUE
таптарга (топтать)	55	2.16958146286	TRUE
тартырга (тащить)	43	2.02617255986	FALSE
уларга (выть)	74	1.01605292401	TRUE
яктыртырга (освещать)	47	2.91175892002	TRUE
казырга (копать)	94	0.322756958897	FALSE
кагарга (вбить)	55	2.12594298268	TRUE
сөрергә (пахать)	49	1.99078021198	FALSE
уянырга (просыпаться)	88	0.748241237367	TRUE
эләргә (вешать)	96	0.277900197626	TRUE
төшерергә (ронять)	27	2.49263199635	TRUE
йөзәргә (плавать) / переплывать	71	1.6405219095	FALSE
тибәргә (пинать)	92	0.553490517876	FALSE
борылырга (поворачивать)	82	1.15326197419	FALSE
тыңларга (слушать)	96	0.277900197626	TRUE
кабызырга (включать)	25	3.50634212016	FALSE
бәйләргә (завязать)	94	0.415990047175	FALSE
сибәргә (брызгать (духи)	37	1.85640670279	FALSE
үлчәнергә (взвешиваться)	82	0.981597513366	TRUE
ватарга (ломать)	57	2.12737444355	FALSE
тыңламаска (не слушать)	22	3.33374174051	TRUE
сәяхәт итәргә (путешествовать)	43	2.51618809789	TRUE
салырга (влить)	65	1.53528159782	FALSE
төшәргә (спускаться)	71	1.6777794493	FALSE
түгәргә (выбрасывать)	63	1.68646039069	TRUE
көләргә (смеяться)	94	0.376774360901	FALSE
кайтырга (возвращаться)	31	2.8947118463	FALSE
китәргә (уезжать)	22	2.91857843927	TRUE
мөгрәргә (мычать)	69	1.88743160477	FALSE
төрергә (завернуть. закутать)	73	1.41724030207	TRUE
тартырга (тянуть)	33	2.7722439167	TRUE
туктатырга (останавливать)	29	3.62106511913	TRUE
ачуланырга (ругать)	43	2.42119538375	TRUE
пешерергә (варить. готовить)	90	0.651173381606	FALSE
кычыкырырга (кричать)	41	2.39854844331	FALSE
ашатырга (кормить)	94	0.376774360901	TRUE
йөртергә (водить)	45	2.13997320613	FALSE
тарарга (расчесывать)	90	0.597155979603	TRUE
тотарга/очырырга (запускать)	22	2.94103426335	FALSE
уйнарга (играть)	33	2.99310409104	TRUE
чыгарга (выезжать)	45	2.54838343012	TRUE
кимерергә (грызть)	27	3.11999917899	FALSE
тәгәрәтергә (катить. катать)	76	1.27770599814	TRUE
сөйләргә (говорить)	20	3.533335461	FALSE
сикерергә  (прыгать)	57	1.82212353189	FALSE
өрергә (лаять)	53	1.7126293817	TRUE
юарга (мыть)	53	2.24798171325	FALSE
утыртырга (сажать)	69	1.38168270468	FALSE
көйләргә (налаживать)	35	2.83142644104	TRUE
атарга (стрелять)	94	0.415990047175	FALSE
күтәрергә (поднимать)	47	2.37039342052	FALSE
утырырга (сидеть)	84	1.09733937232	TRUE
шуышырга (ползать)	25	3.35067085453	FALSE
керергә (входить)	49	1.54820827094	TRUE
сөйләшергә (разговаривать)	61	1.70557942873	TRUE
бирергә (давать)	59	1.77301149594	TRUE
тирбәтергә (качать. баюкать)	37	1.41131631113	TRUE
кагарга (стучать) 	37	1.73538960099	TRUE
чеметергә (щипать)	78	1.2315083955	TRUE
күтәрергә (поднимать)	41	2.35258291664	TRUE
батарга (застрять)	73	1.6429221649	FALSE
кисәргә (резать)	94	0.376774360901	TRUE
кабызырга (включать)	25	3.48311962908	TRUE
егылырга (падать)	39	2.24893463533	TRUE
торырга (вставать)	39	2.38396278017	TRUE
алырга (брать)	80	0.855569808847	FALSE
борылырга (поворачивать)	90	0.690389067881	TRUE
шиңәргә (вянуть)	61	1.78401080128	TRUE
куарга (гнать)	59	1.74642008948	FALSE
тартырга (дергать)	92	0.460257429599	FALSE
күчерергә (списать)	55	2.32689690572	FALSE
очарга (летать)	47	2.49683226397	FALSE
буярга (красить)	76	1.47378442951	FALSE
тегәргә (шить)	61	1.5766791747	FALSE
эләктерергә (застегивать)	61	2.10488389886	TRUE
ташларга (бросать)	39	2.64345157893	FALSE
кадакларга (забить)	41	2.35287012816	TRUE
йөзәргә (плыть) / подплывать	53	2.43495439076	TRUE
бөгәргә (гнуть)	31	3.6748899894	FALSE
басарга (наступать)	76	1.40496531178	TRUE
чыгарга (выходить)	39	2.9919699615	FALSE
җилләтергә (проветривать)	33	3.12878418003	FALSE
бәйләргә (привязать)	84	0.830483676744	TRUE
ачарга (открывать)	41	2.35491319998	TRUE
чабынырга (париться)	96	0.277900197626	TRUE
булышырга (помогать)	45	2.28115996212	TRUE
тезәргә (нанизывать)	35	2.50253146269	TRUE
салырга (наливать)	47	2.34793759645	FALSE
сикерергә  (прыгать)	59	1.66279925602	TRUE
җыерырга (морщить)	35	2.87943067508	TRUE
түгәргә (выбрасывать)	59	1.6624314836	TRUE
сызарга (подчеркивать)	53	1.83438202835	TRUE
ябыштырырга (клеить)	78	1.27268222825	TRUE
керергә/кайтырга (входить. возвращаться)	20	3.66629073651	FALSE
йөгерергә (бежать)	24	3.25933215803	FALSE
шартлатырга (взорвать)	49	1.43313317816	FALSE
сөртергә (протирать)	84	0.712016147725	FALSE
ябарга (закрывать)	65	1.45293393232	TRUE
китәргә (уезжать. улетать)	61	1.94997930024	FALSE
уйнарга (играть)	25	3.33195284585	FALSE
утырырга (сидеть)	61	1.9299881236	FALSE
шуышырга (ползать)	27	3.04270548272	TRUE
урын бирергә (уступить (место)	31	3.28273312666	FALSE
чыгарга (выходить)	45	2.09063876408	FALSE
сугарга (бить)	82	1.09924457219	TRUE
дирижерлык итәргә (дирижировать)	28	3.27249293337	FALSE
кытыкларга (щекотить)	47	3.04420769457	FALSE
ягарга (топить)	65	1.67096168681	TRUE
тотарга (держать)	18	3.63294948965	FALSE
уйларга  (думать)	76	1.43456874323	TRUE
пешерергә (варить. готовить)	75	1.24443284261	FALSE